+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 ATTENTION:
 This text file was generated by the <bh_lagr4manips_CLS>
 11-Apr-2018 11:34:42
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

###########################################################################
### q = THE_Phi
### 
### LHS of EOM is: 
### 
   1       -((I_zz*cos(THE_Psi)*cos(THE_Theta))/2 - (I_xz*sin(THE_Theta))/2 + (I_yz*cos(THE_Theta)*sin(THE_Psi))/2)*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))
  27   +   -4*cos(THE_Psi)*cos(THE_Theta)*(Iprop_zz*((THE_Theta_DD*sin(THE_Psi))/2 - (THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta))/2 + (THE_Psi_D*THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2) - Iprop_yz*((THE_Theta_DD*cos(THE_Psi))/2 + (THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi))/2 - (THE_Psi_D*THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 - (THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2) + Iprop_xz*((THE_Phi_DD*sin(THE_Theta))/2 - THE_Psi_DD/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Theta))/2))
  28   +   -THE_Theta_D*cos(THE_Theta)*(Iprop_xx*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_xz*(wMOT_1/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_xy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  29   +   -THE_Theta_D*cos(THE_Theta)*(Iprop_xx*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_xz*(wMOT_2/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_xy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  30   +   -THE_Theta_D*cos(THE_Theta)*(Iprop_xx*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_xz*(wMOT_3/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_xy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  31   +   -THE_Theta_D*cos(THE_Theta)*(Iprop_xx*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_xz*(wMOT_4/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_xy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  32   +   mprop*(THE_Y_D/2 + (cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 - (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 - (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)))/2)*(cg_to_mot_H*sin(THE_Theta)*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Theta)*sin(THE_Phi)*sin(THE_Psi)) - cg_to_mot_L*sin(THE_Theta)*(THE_Phi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Psi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Psi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Phi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Psi)*cos(THE_Theta)*sin(THE_Phi)) + cos(THE_Theta)*sin(THE_Phi)*(THE_Psi_D*cg_to_mot_H*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi) + THE_Theta_D*cg_to_mot_L*cos(THE_Psi)*sin(THE_Theta) - THE_Theta_D*cg_to_mot_H*sin(THE_Psi)*sin(THE_Theta)) + THE_Theta_D*sin(THE_Phi)*sin(THE_Theta)*(cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta) - cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)) + THE_Theta_D*cg_to_mot_H*cos(THE_Theta)*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + THE_Theta_D*cg_to_mot_L*cos(THE_Theta)*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)) - THE_Phi_D*cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta) - cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)))
  33   +   mprop*(THE_Y_D/2 + (cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 - (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)))/2)*(cg_to_mot_L*sin(THE_Theta)*(THE_Phi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Psi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Psi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Phi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Psi)*cos(THE_Theta)*sin(THE_Phi)) + cg_to_mot_H*sin(THE_Theta)*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Theta)*sin(THE_Phi)*sin(THE_Psi)) - cos(THE_Theta)*sin(THE_Phi)*(THE_Psi_D*cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*cg_to_mot_H*cos(THE_Psi)*cos(THE_Theta) + THE_Theta_D*cg_to_mot_L*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cg_to_mot_H*sin(THE_Psi)*sin(THE_Theta)) - THE_Theta_D*sin(THE_Phi)*sin(THE_Theta)*(cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta) + cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)) + THE_Theta_D*cg_to_mot_H*cos(THE_Theta)*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - THE_Theta_D*cg_to_mot_L*cos(THE_Theta)*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)) + THE_Phi_D*cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta) + cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)))
  34   +   mprop*((cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi)*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))/2 - ((cg_to_mot_H*sin(THE_Theta) - cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)^2*sin(THE_Psi))/2)*(THE_X_DD + (cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(THE_Psi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Phi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Psi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)) - (cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(cg_to_mot_H*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) + cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))) + cg_to_mot_L*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Theta_D*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)) - THE_Phi_D*cg_to_mot_H*cos(THE_Theta)*sin(THE_Phi)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - THE_Theta_D*cg_to_mot_H*cos(THE_Phi)*sin(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))
  35   +   -cos(THE_Theta)*sin(THE_Psi)*(I_yz*((THE_Theta_DD*sin(THE_Psi))/2 - (THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta))/2 + (THE_Psi_D*THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2) - I_yy*((THE_Theta_DD*cos(THE_Psi))/2 + (THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi))/2 - (THE_Psi_D*THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 - (THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2) + I_xy*((THE_Phi_DD*sin(THE_Theta))/2 - THE_Psi_DD/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Theta))/2))
  36   +   -4*cos(THE_Theta)*sin(THE_Psi)*(Iprop_yz*((THE_Theta_DD*sin(THE_Psi))/2 - (THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta))/2 + (THE_Psi_D*THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2) - Iprop_yy*((THE_Theta_DD*cos(THE_Psi))/2 + (THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi))/2 - (THE_Psi_D*THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 - (THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2) + Iprop_xy*((THE_Phi_DD*sin(THE_Theta))/2 - THE_Psi_DD/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Theta))/2))
  37   +   mprop*((cg_to_mot_H*sin(THE_Theta)*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_L*sin(THE_Theta)*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)))/2 - (cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta) - cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)))/2)*(THE_Y_DD + cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta)) + cg_to_mot_H*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))) + cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Phi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Psi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Psi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Phi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Psi)*cos(THE_Theta)*sin(THE_Phi)) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Theta)*sin(THE_Phi)*sin(THE_Psi)) + cg_to_mot_H*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) + cg_to_mot_L*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) + THE_Phi_D*cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) - THE_Theta_D*sin(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))
  38   +   mprop*((cg_to_mot_L*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2 - ((cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_H*cos(THE_Theta)*sin(THE_Phi)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2)*(THE_X_D + (cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))
  39   +   -mprop*(((cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 - (cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2 + (cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2)*(THE_Y_D - (cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_H*cos(THE_Theta)*sin(THE_Phi)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))
  40   +   mprop*(((cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 - (cg_to_mot_L*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2 + (cg_to_mot_H*cos(THE_Theta)*sin(THE_Phi)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2)*(THE_X_D - (cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))
  41   +   -mprop*((cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2 - ((cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2)*(THE_Y_D + (cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_H*cos(THE_Theta)*sin(THE_Phi)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))
  42   +   mprop*(THE_Y_D - (cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_H*cos(THE_Theta)*sin(THE_Phi)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))*(((cg_to_mot_H*sin(THE_Theta) + cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Theta)*sin(THE_Phi)*sin(THE_Psi)))/2 - ((cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(THE_Psi_D*cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi) - THE_Theta_D*cg_to_mot_H*cos(THE_Theta) + THE_Theta_D*cg_to_mot_L*cos(THE_Psi)*sin(THE_Theta)))/2 - (cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi)*(THE_Phi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Psi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Psi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Phi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Psi)*cos(THE_Theta)*sin(THE_Phi)))/2 + (THE_Psi_D*cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)))/2 - (THE_Theta_D*cg_to_mot_L*sin(THE_Psi)*sin(THE_Theta)*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)))/2 + (THE_Phi_D*cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)^2*sin(THE_Psi))/2 + (THE_Psi_D*cg_to_mot_H*cos(THE_Psi)*cos(THE_Theta)^2*sin(THE_Phi))/2 - THE_Theta_D*cg_to_mot_H*cos(THE_Theta)*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))
